수요지 id,X,Y,초등학령인구
C1,126.3715048,37.4637824,1
C2,126.4795048,37.4957824,46
C3,126.4815048,37.4997824,36
C4,126.4825048,37.4957824,81
C5,126.4835048,37.4977824,25
C6,126.4835048,37.4997824,14
C7,126.4835048,37.5007824,14
C8,126.4845048,37.4987824,28
C9,126.4845048,37.4997824,21
C10,126.4855048,37.4957824,37
C11,126.4855048,37.5007824,28
C12,126.4855048,37.5017824,36
C13,126.4865048,37.4887824,29
C14,126.4865048,37.49078239999999,56
C15,126.4865048,37.4927824,30
C16,126.4865048,37.49378239999999,45
C17,126.4865048,37.4997824,30
C18,126.4865048,37.5017824,14
C19,126.4875048,37.4997824,37
C20,126.4875048,37.5007824,14
C21,126.4875048,37.5017824,14
C22,126.4875048,37.5027824,14
C23,126.4885048,37.4887824,40
C24,126.4885048,37.49078239999999,92
C25,126.4985048,37.4887824,112
C26,126.4995048,37.48478239999999,96
C27,126.4995048,37.48778239999999,104
C28,126.5015048,37.4827824,288
C29,126.5025048,37.4887824,248
C30,126.5035048,37.4807824,228
C31,126.5055048,37.5137824,4
C32,126.5065048,37.5127824,2
C33,126.5075048,37.47878239999999,362
C34,126.5075048,37.5137824,2
C35,126.5085048,37.48178239999999,41
C36,126.5085048,37.4827824,20
C37,126.5105048,37.5087824,1
C38,126.5125048,37.5097824,4
C39,126.5135048,37.4777824,334
C40,126.5145048,37.5107824,2
C41,126.5145048,37.5127824,2
C42,126.5145048,37.5137824,9
C43,126.5145048,37.5147824,2
C44,126.5165048,37.5107824,8
C45,126.5215048,37.5087824,6
C46,126.5255048,37.5097824,3
C47,126.5295048,37.5077824,5
C48,126.5315048,37.4887824,128
C49,126.5325048,37.5067824,2
C50,126.5325048,37.5087824,2
C51,126.5335048,37.5047824,2
C52,126.5335048,37.5057824,2
C53,126.5345048,37.5047824,2
C54,126.5355048,37.48778239999999,1
C55,126.5365048,37.4957824,7
C56,126.5375048,37.49078239999999,1
C57,126.5375048,37.4957824,5
C58,126.5385048,37.4957824,2
C59,126.5395048,37.49378239999999,3
C60,126.5395048,37.4957824,8
C61,126.5395048,37.5147824,2
C62,126.5415048,37.5097824,2
C63,126.5435048,37.4947824,3
C64,126.5445048,37.4927824,3
C65,126.5445048,37.49378239999999,2
C66,126.5465048,37.4957824,2
C67,126.5475048,37.4977824,2
C68,126.5485048,37.4867824,124
C69,126.5485048,37.49078239999999,400
C70,126.5485048,37.4947824,2
C71,126.5485048,37.4987824,2
C72,126.5495048,37.4957824,2
C73,126.5495048,37.4967824,4
C74,126.5505048,37.4967824,2
C75,126.5515048,37.48478239999999,98
C76,126.5515048,37.4927824,188
C77,126.5535048,37.48478239999999,52
C78,126.5545048,37.4867824,161
C79,126.5545048,37.49078239999999,163
C80,126.5555048,37.5007824,2
C81,126.5555048,37.5037824,2
C82,126.5565048,37.4857824,125
C83,126.5565048,37.4927824,210
C84,126.5585048,37.49078239999999,258
C85,126.5595048,37.48478239999999,73
C86,126.5605048,37.4927824,164
C87,126.5635048,37.4917824,171
C88,126.5635048,37.5007824,140
C89,126.5655048,37.4897824,204
C90,126.5675048,37.4927824,190
C91,126.5675048,37.4947824,134
C92,126.5685048,37.5017824,114
C93,126.5705048,37.4947824,112
C94,126.5975048,37.4727824,1
C95,126.5985048,37.4737824,1
C96,126.5985048,37.4757824,2
C97,126.5995048,37.4737824,3
C98,126.5995048,37.4767824,1
C99,126.6015048,37.4767824,2
C100,126.6025048,37.4517824,6
C101,126.6035048,37.4517824,6
C102,126.6065048,37.4517824,251
C103,126.6155048,37.4767824,18
C104,126.6175048,37.4767824,5
C105,126.6175048,37.4777824,13
C106,126.6175048,37.4827824,9
C107,126.6185048,37.4757824,3
C108,126.6185048,37.4767824,9
C109,126.6185048,37.4777824,10
C110,126.6195048,37.4757824,4
C111,126.6195048,37.4767824,4
C112,126.6195048,37.4777824,1
C113,126.6195048,37.47878239999999,3
C114,126.6195048,37.4797824,18
C115,126.6195048,37.4827824,16
C116,126.6205048,37.4487824,87
C117,126.6205048,37.4737824,2
C118,126.6205048,37.4767824,1
C119,126.6205048,37.4777824,1
C120,126.6205048,37.47878239999999,1
C121,126.6205048,37.4807824,2
C122,126.6205048,37.48178239999999,3
C123,126.6205048,37.4827824,3
C124,126.6215048,37.4767824,1
C125,126.6215048,37.4777824,1
C126,126.6215048,37.47878239999999,1
C127,126.6215048,37.4807824,3
C128,126.6215048,37.4857824,159
C129,126.6225048,37.4727824,3
C130,126.6225048,37.4797824,45
C131,126.6225048,37.4807824,6
C132,126.6225048,37.48178239999999,1
C133,126.6225048,37.4857824,1
C134,126.6225048,37.4867824,10
C135,126.6235048,37.4797824,9
C136,126.6235048,37.4807824,9
C137,126.6235048,37.48178239999999,3
C138,126.6245048,37.4467824,64
C139,126.6245048,37.4727824,6
C140,126.6245048,37.4797824,21
C141,126.6245048,37.4807824,25
C142,126.6245048,37.48178239999999,4
C143,126.6245048,37.48478239999999,12
C144,126.6255048,37.4727824,1
C145,126.6255048,37.4747824,3
C146,126.6255048,37.4757824,2
C147,126.6255048,37.4767824,2
C148,126.6255048,37.4797824,17
C149,126.6255048,37.4807824,10
C150,126.6255048,37.4827824,1
C151,126.6255048,37.4837824,2
C152,126.6255048,37.48478239999999,6
C153,126.6265048,37.4727824,14
C154,126.6265048,37.4757824,5
C155,126.6265048,37.47878239999999,10
C156,126.6265048,37.4797824,4
C157,126.6265048,37.4807824,12
C158,126.6265048,37.4827824,11
C159,126.6265048,37.4837824,7
C160,126.6265048,37.48478239999999,11
C161,126.6275048,37.4687824,1
C162,126.6275048,37.4727824,3
C163,126.6275048,37.4737824,5
C164,126.6275048,37.4747824,2
C165,126.6275048,37.4757824,1
C166,126.6275048,37.4767824,4
C167,126.6275048,37.47878239999999,24
C168,126.6275048,37.4797824,4
C169,126.6275048,37.4807824,46
C170,126.6275048,37.4837824,22
C171,126.6285048,37.4667824,4
C172,126.6285048,37.4677824,2
C173,126.6285048,37.4757824,10
C174,126.6285048,37.4777824,6
C175,126.6285048,37.47878239999999,3
C176,126.6285048,37.4807824,3
C177,126.6285048,37.4827824,45
C178,126.6295048,37.4657824,34
C179,126.6295048,37.4677824,9
C180,126.6295048,37.4687824,20
C181,126.6295048,37.4697824,22
C182,126.6295048,37.4717824,5
C183,126.6295048,37.4767824,24
C184,126.6295048,37.4777824,2
C185,126.6295048,37.47878239999999,1
C186,126.6295048,37.4807824,5
C187,126.6295048,37.48178239999999,4
C188,126.6295048,37.4827824,5
C189,126.6295048,37.4837824,9
C190,126.6295048,37.48478239999999,6
C191,126.6305048,37.4667824,38
C192,126.6305048,37.4677824,6
C193,126.6305048,37.4717824,3
C194,126.6305048,37.4727824,1
C195,126.6305048,37.4797824,2
C196,126.6305048,37.48178239999999,1
C197,126.6305048,37.4827824,4
C198,126.6305048,37.4837824,13
C199,126.6305048,37.48478239999999,2
C200,126.6305048,37.4857824,2
C201,126.6315048,37.4647824,37
C202,126.6315048,37.4667824,2
C203,126.6315048,37.4697824,2
C204,126.6315048,37.4707824,4
C205,126.6315048,37.4727824,4
C206,126.6315048,37.4797824,7
C207,126.6315048,37.4807824,4
C208,126.6315048,37.48478239999999,17
C209,126.6325048,37.4647824,54
C210,126.6325048,37.4657824,12
C211,126.6325048,37.4677824,1
C212,126.6325048,37.4687824,7
C213,126.6325048,37.4707824,16
C214,126.6325048,37.4717824,2
C215,126.6325048,37.4727824,2
C216,126.6325048,37.4797824,37
C217,126.6325048,37.4807824,4
C218,126.6325048,37.48478239999999,2
C219,126.6335048,37.4557824,166
C220,126.6335048,37.4657824,51
C221,126.6335048,37.4667824,3
C222,126.6335048,37.4677824,1
C223,126.6335048,37.4687824,33
C224,126.6335048,37.4697824,10
C225,126.6335048,37.4707824,25
C226,126.6335048,37.4717824,4
C227,126.6335048,37.4737824,2
C228,126.6335048,37.4777824,1
C229,126.6335048,37.4807824,1
C230,126.6335048,37.4837824,70
C231,126.6345048,37.4627824,18
C232,126.6345048,37.4677824,2
C233,126.6345048,37.4687824,40
C234,126.6345048,37.4697824,27
C235,126.6345048,37.4707824,9
C236,126.6345048,37.4717824,2
C237,126.6345048,37.4807824,55
C238,126.6355048,37.4627824,18
C239,126.6355048,37.4637824,5
C240,126.6355048,37.4687824,16
C241,126.6355048,37.4697824,16
C242,126.6355048,37.4797824,48
C243,126.6355048,37.48178239999999,142
C244,126.6365048,37.4657824,1
C245,126.6365048,37.4677824,27
C246,126.6375048,37.4627824,6
C247,126.6375048,37.4647824,4
C248,126.6375048,37.4667824,10
C249,126.6375048,37.4677824,2
C250,126.6375048,37.4757824,320
C251,126.6375048,37.47878239999999,339
C252,126.6375048,37.4807824,44
C253,126.6385048,37.4647824,29
C254,126.6385048,37.4657824,23
C255,126.6385048,37.4667824,14
C256,126.6385048,37.4677824,8
C257,126.6385048,37.4687824,14
C258,126.6385048,37.4717824,1
C259,126.6395048,37.4667824,6
C260,126.6395048,37.4677824,11
C261,126.6395048,37.4687824,26
C262,126.6395048,37.4747824,1
C263,126.6405048,37.4647824,6
C264,126.6405048,37.4677824,6
C265,126.6405048,37.4687824,5
C266,126.6405048,37.4727824,6
C267,126.6405048,37.4807824,14
C268,126.6415048,37.4677824,6
C269,126.6415048,37.4687824,1
C270,126.6415048,37.4697824,2
C271,126.6415048,37.4707824,2
C272,126.6415048,37.4717824,3
C273,126.6415048,37.4727824,3
C274,126.6415048,37.4737824,33
C275,126.6415048,37.4767824,4
C276,126.6415048,37.48178239999999,62
C277,126.6425048,37.4707824,2
C278,126.6425048,37.4717824,2
C279,126.6425048,37.4747824,1
C280,126.6425048,37.4767824,2
C281,126.6425048,37.4777824,2
C282,126.6425048,37.48178239999999,50
C283,126.6435048,37.4707824,2
C284,126.6435048,37.4717824,1
C285,126.6435048,37.4727824,1
C286,126.6435048,37.4737824,4
C287,126.6445048,37.4807824,11
C288,126.6445048,37.48178239999999,72
C289,126.6455048,37.4717824,4
C290,126.6455048,37.4737824,4
C291,126.6475048,37.4707824,1
C292,126.6475048,37.4777824,2
C293,126.6485048,37.4757824,39
C294,126.6485048,37.4777824,1
C295,126.6485048,37.4807824,169
C296,126.6485048,37.48178239999999,4
C297,126.6495048,37.4697824,29
C298,126.6495048,37.4707824,1
C299,126.6495048,37.48178239999999,28
C300,126.6505048,37.4717824,6
C301,126.6505048,37.4727824,108
C302,126.6505048,37.48178239999999,12
C303,126.6515048,37.4767824,115
C304,126.6515048,37.4777824,31
C305,126.6515048,37.4797824,126
C306,126.6515048,37.48178239999999,2
C307,126.6515048,37.4827824,2
C308,126.6525048,37.4727824,12
C309,126.6525048,37.4797824,1
C310,126.6525048,37.4807824,1
C311,126.6525048,37.48178239999999,11
