연번,지방청,경찰서,관서명,경찰_주소,Latitude,Longitude,경찰_전화번호
400,인천청,인천중부,신흥,인천광역시 중구  서해대로 399,37.4623941,126.6319467,032-760-8303
401,인천청,인천중부,송림,인천광역시 동구  송림로 46-1,37.4738076,126.6403363,032-760-8302
402,인천청,인천중부,하인천,인천광역시 중구  제물량로 266,37.4754698,126.6176157,032-760-8301
403,인천청,인천중부,공항,인천광역시 중구  흰바위로27번길 12,37.49351,126.4884347,032-760-8304
404,인천청,인천중부,연안,인천광역시 중구  연안부두로 22 ,37.4561542,126.6029156,032-760-8308
411,인천청,인천중부,용유,인천광역시 중구 마시란로 314-20 ,37.4446247,126.4013034,032-760-8309
412,인천청,인천중부,송현,인천광역시 동구  수문통로 77,37.4821695,126.6369959,032-760-8305
413,인천청,인천중부,동인천,인천광역시 중구  참외전로 131,37.4748473,126.6320526,032-760-8306
414,인천청,인천중부,서흥,인천광역시 동구  샛골로 195 ,37.4798921,126.6452086,032-760-8307
415,인천청,인천중부,영종,인천광역시 중구 하늘달빛로 118,37.488725,126.5550729,032-760-8319
9,인천청,"인천중부경찰서	","인천중부경찰서	","인천 중구 제물량로 237	",37.4728192,126.6180311,.
12,인천청,"인천국제공항경찰단	","인천국제공항경찰단	","인천 중구 공항로 272	",37.4794888,126.4409139,.
228,인천,중부,중앙119안전센터,인천광역시 중구 인중로 204,37.4702255,126.6224268,032-870-5180
229,인천,중부,송현119안전센터,인천광역시 동구 방축로 39,37.4863194,126.6509785,032-576-0119
230,인천,중부,송림119안전센터,인천광역시 동구 샛골로 133,37.474318,126.6440707,032-764-7119
231,인천,중부,만석119안전센터,인천광역시 동구 제물량로 396,37.4833831,126.6258222,032-766-0119
232,인천,중부,연안119안전센터,인천광역시 중구 축항대로 118,37.4545497,126.6130861,032-887-4689
275,인천,영종,공항119안전센터,인천광역시 중구 제2터미널대로 268 ,37.4888058,126.4122275,032-727-6180
276,인천,영종,운서119안전센터,인천광역시 중구 흰바위로27번길 16,37.4937224,126.4884432,032-727-6182
277,인천,영종,운남119안전센터,인천광역시 중구 운남로 116,37.4880364,126.5332886,032-727-6181
278,인천,영종,용유119안전센터,인천광역시 중구 용유서로128번길 1,37.4484778,126.3938962,032-727-6183
1,중구,종합병원,인하대학교의과대학부속병원,인천광역시 중구 인항로 27 (신흥동3가),37.4586179,126.6339279,
2,중구,종합병원,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),37.4711982,126.6319369,
3,중구,병원,(의)성세의료재단 영종국제병원,"인천광역시 중구 하늘별빛로65번길 7-9, 3,4층 (중산동)",37.4884886,126.5646288,
4,중구,병원,가천대부속 동인천길병원,"인천광역시 중구 큰우물로 21 (용동, 지하1층, 1층, 3~5층, 8층)",37.4737251,126.6313695,
5,중구,요양병원,고은요양병원,인천광역시 중구 연안부두로21번길 11-12 (항동7가),37.4557307,126.6050111,
6,중구,요양병원,인천삼성요양병원,"인천광역시 중구 우현로62번길 30 (경동, 지하1층, 1층, 2층, 3층)",37.4722009,126.630835,
7,중구,요양병원,힐락암요양병원,"인천광역시 중구 영종대로 106, 지하1층(일부), 5~6층, 8~10층 (운서동)",37.4948625,126.4908947,
8,중구,요양병원,예지요양병원,인천광역시 중구 개항로 82 (경동),37.4728941,126.6349047,
9,중구,한방병원,스카이한방병원,"인천광역시 중구 자연대로 47-0, 4층 (중산동)",37.4887139,126.5589479,
10,중구,한방병원,가천대학교부속 길한방병원,"인천광역시 중구 큰우물로 21 (용동, 가천대학교부속 길한방병원 본관 2층, 6층,7층, 9층,10층 )",37.4737251,126.6313695,
11,중구,한방병원,영종명가한방병원,"인천광역시 중구 영종대로 94, 두림타워 6~8층 (운서동)",37.4948963,126.4895866,
12,중구,치과병원,슈어치과교정과치과병원,"인천광역시 중구 하늘중앙로225번길 3-0, 301302호 (중산동,영종M타워)",37.4881951,126.5584016,
13,중구,치과의원,예스서울치과의원,"인천광역시 중구 영종대로 184, 402호,403호 일부 (운서동)",37.4922781,126.4987905,
14,중구,치과의원,영종디지털치과의원,"인천광역시 중구 하늘별빛로 71, 타임프라자 202~203호 (중산동)",37.4895092,126.5632038,
15,중구,치과의원,하늘별빛어린이치과의원,"인천광역시 중구 자연대로 47, 스타타워2 506호 (중산동)",37.4888915,126.558809,
16,중구,치과의원,연세세브란스치과의원,"인천광역시 중구 우현로 93, 빙고,티월드,성신디지털카메라 2,3,4층 (인현동)",37.4750482,126.6308192,
17,중구,치과의원,영종웰치과의원,"인천광역시 중구 하늘달빛로 94, 대지스타타워 505, 506호 (중산동)",37.4873096,126.5574733,
18,중구,치과의원,운서조은사람치과의원,"인천광역시 중구 흰바위로 37, 영종프라자 401호 (운서동)",37.4927327,126.4890626,
19,중구,치과의원,THE착한치과의원,"인천광역시 중구 우현로39번길 4-2, 1,2층 (신포동)",37.4709616,126.6274031,
20,중구,치과의원,하늘퍼스트치과의원,"인천광역시 중구 하늘중앙로225번길 3, 영종M타워 202호 (중산동)",37.4881951,126.5584016,
21,중구,치과의원,영종국제치과의원,"인천광역시 중구 하늘별빛로65번길 7-9, 403호 (중산동)",37.4884886,126.5646288,
22,중구,치과의원,영종시카고치과교정과치과의원,"인천광역시 중구 하늘별빛로65번길 8-11, 메이채프라자 301~2호 (중산동)",37.4894554,126.5624175,
23,중구,치과의원,디지털타임치과의원,"인천광역시 중구 우현로 93-1, 5~6층 (인현동)",37.4751352,126.6307914,
24,중구,치과의원,서울THE좋은치과의원,"인천광역시 중구 하늘별빛로 59, 4층 (중산동)",37.4888165,126.5642423,
25,중구,치과의원,서울하늘치과의원,인천광역시 중구 운남로 168 (운남동),37.4925166,126.533433,
26,중구,치과의원,하늘리더스치과의원,"인천광역시 중구 하늘중앙로 193, 조양타워 5층 505호 (중산동)",37.4903756,126.5606395,
27,중구,치과의원,영종연세치과의원,"인천광역시 중구 하늘별빛로65번길 7-3, 2층 (중산동)",37.4890183,126.5639379,
28,중구,치과의원,하늘수치과의원,"인천광역시 중구 자연대로 47, 스타타워2 406호 (중산동)",37.4888915,126.558809,
29,중구,치과의원,Q-프라임치과의원,"인천광역시 중구 인항로 42, 3층 (신흥동3가)",37.4569827,126.6347845,
30,중구,치과의원,더본플란트치과의원,"인천광역시 중구 우현로 34, 4층 (답동)",37.4703487,126.6280581,
31,중구,치과의원,L아름다운치과의원,"인천광역시 중구 흰바위로 51, 3층 (운서동)",37.4926678,126.4912323,
32,중구,치과의원,굿모닝치과의원,"인천광역시 중구 참외전로 117-9, 2층 (인현동)",37.4759823,126.6312301,
33,중구,치과의원,상아플러스치과의원,"인천광역시 중구 우현로 75, 3층 (인현동)",37.4738945,126.6297209,
34,중구,치과의원,건치과의원,"인천광역시 중구 제물량로 65, 3층 (신흥동3가)",37.4659558,126.6349479,
35,중구,치과의원,이사랑치과의원,"인천광역시 중구 흰바위로 31, 3층 (운서동)",37.4927478,126.4884622,
36,중구,치과의원,더웰치과의원,"인천광역시 중구 인항로 34, 현대상가 304,405호 (신흥동3가)",37.4571662,126.6341119,
37,중구,치과의원,노블치과의원,"인천광역시 중구 흰바위로 41, 3층 (운서동)",37.4927218,126.4894934,
38,중구,치과의원,이플란트치과의원,"인천광역시 중구 신도시남로 137, 3층 (운서동)",37.4936582,126.490088,
39,중구,치과의원,김영열치과의원,"인천광역시 중구 운중로 19, 2층 (운남동)",37.4936787,126.5357411,
40,중구,치과의원,오영천치과의원,"인천광역시 중구 우현로 61, 2층 (내동)",37.4726469,126.6289466,
41,중구,치과의원,박선희치과의원,"인천광역시 중구 참외전로 134, 2층 (인현동)",37.4744365,126.6318007,
42,중구,치과의원,김경란치과의원,인천광역시 중구 연안부두로53번길 35 (항동7가),37.4528605,126.6043094,
43,중구,치과의원,최현수치과의원,인천광역시 중구 우현로 41-1 (신포동),37.4717219,126.6264141,
44,중구,치과의원,이규원치과의원,"인천광역시 중구 우현로 66, 3층 (용동)",37.4728526,126.6295917,
45,중구,치과의원,민영규치과의원,인천광역시 중구 축항대로86번길 38 (항동7가),37.4536963,126.6046089,
46,중구,치과의원,허형범치과의원,인천광역시 중구 우현로 37-1 (신포동),37.4714319,126.6261581,
47,중구,치과의원,정충근치과의원,"인천광역시 중구 우현로35번길 1, 2~3층 (신포동)",37.4704553,126.6275421,
48,중구,치과의원,김용운치과의원,인천광역시 중구 우현로 59 (내동),37.4736404,126.6275931,
49,중구,치과의원,황규동치과의원,인천광역시 중구 큰우물로 1 (경동),37.4720436,126.6315838,
50,중구,의원,영종 센트럴 이비인후과의원,"인천광역시 중구 흰바위로 258, 5층 (운남동)",37.4863057,126.4964584,
51,중구,의원,다시봄날의원,"인천광역시 중구 하늘중앙로195번길 21, 304~308호 (중산동)",37.4893799,126.5619473,
52,중구,의원,영종 더봄메디컬의원,"인천광역시 중구 흰바위로232번길 73, 태원프라자 3~4층 (운남동)",37.477525,126.5057258,
53,중구,의원,준메디컬의원,"인천광역시 중구 하늘중앙로195번길 21, 에스디메디칼 5층 509호 (중산동)",37.4893799,126.5619473,
54,중구,의원,예스삼성소아청소년과의원,"인천광역시 중구 영종대로 184, 영종예스타워복합상영관 4층 401호 (운서동)",37.4922781,126.4987905,
55,중구,의원,영종센트럴피부과의원,"인천광역시 중구 하늘중앙로 193, 조양타워 601호 (중산동)",37.4903756,126.5606395,
56,중구,의원,맑은하늘이비인후과의원,"인천광역시 중구 하늘중앙로 193, 조양타워 603호 (중산동)",37.4903756,126.5606395,
57,중구,의원,신세계안과의원,"인천광역시 중구 하늘중앙로 193, 405호 (중산동)",37.4903997,126.5607172,
58,중구,의원,예스피부과의원,"인천광역시 중구 영종대로 184, 영종예스타워복합상영관 4층 403 일부, 404, 405호 (운서동)",37.4922781,126.4987905,
59,중구,의원,인천웰빙내과의원,"인천광역시 중구 우현로 75, 눈편한안과,상아치과,포도나무약국 2층 (인현동)",37.473837,126.6297383,
60,중구,의원,이엠EM365의원,"인천광역시 중구 하늘달빛로 84, 4층 (중산동)",37.4867592,126.5581627,
61,중구,의원,장튼튼내과의원,"인천광역시 중구 하늘달빛로 94, 스타타워1 301~303호 (중산동)",37.4873732,126.5572912,
62,중구,의원,명지의료재단명지공항의원,"인천광역시 중구 공항로 271, 인천국제공항역(서편) (운서동)",37.4475951,126.4580803,
63,중구,의원,이원공항의원,"인천광역시 중구 공항로 271, 인천국제공항역 (운서동)",37.4475951,126.4580803,
64,중구,의원,스타소아청소년과의원,"인천광역시 중구 자연대로 47, 스타타워2 4층 407~410호 (중산동)",37.4888915,126.558809,
65,중구,의원,비앤씨의원,"인천광역시 중구 하늘중앙로225번길 3, 영종M타워 4,6(전층)층 5층 502호 (중산동)",37.4881951,126.5584016,
66,중구,의원,성모연합의원,"인천광역시 중구 우현로 41, 2층 (신포동)",37.4710933,126.628046,
67,중구,의원,하늘성모안과의원,"인천광역시 중구 자연대로 47, 스타타워2 502,503호 (중산동)",37.4888915,126.558809,
68,중구,의원,영종 따듯한 정신건강의학과의원,"인천광역시 중구 자연대로 47, 스타타워 501호 (중산동)",37.4887139,126.5589479,
69,중구,의원,오아시스의원,"인천광역시 중구 영종대로 881, 2층 201,202,203,204,205호 (중산동)",37.4852578,126.5613185,
70,중구,의원,키클소아청소년과의원,"인천광역시 중구 하늘별빛로65번길 8-11, 메이채프라자 401~2호 (중산동)",37.4894554,126.5624175,
71,중구,의원,서울연합의원,"인천광역시 중구 하늘중앙로195번길 14, 이은스퀘어 3층 304호 (중산동)",37.4893571,126.5608092,
72,중구,의원,에스오디21의원,"인천광역시 중구 하늘중앙로195번길 14, 이은스퀘어 302호 (중산동)",37.4893571,126.5608092,
73,중구,의원,장형주정신건강의학과의원,"인천광역시 중구 흰바위로 31, 에어로시티 304호 (운서동)",37.4927478,126.4884622,
74,중구,의원,하늘마디재활의학과의원,"인천광역시 중구 하늘별빛로65번길 8-11, 메이채프라자 5층 501,502호 (중산동)",37.4894554,126.5624175,
75,중구,의원,영종바른이비인후과의원,"인천광역시 중구 하늘달빛로 94, 스타타워 4층 405~6호 (중산동)",37.4873096,126.5574733,
76,중구,의원,하늘도시산부인과의원,"인천광역시 중구 하늘달빛로 94, 스타타워 5층 509,510,511호 (중산동)",37.4873096,126.5574733,
77,중구,의원,로하스의원,"인천광역시 중구 하늘달빛로 94, 스타타워 501,503,504호 (중산동)",37.4873096,126.5574733,
78,중구,의원,인천국제공항 제2공항의원,"인천광역시 중구 제2터미널대로 446, 지하1층 (운서동)",37.4686058,126.4336543,
79,중구,의원,아가파의원,"인천광역시 중구 흰바위로 31, 306호 (운서동, 에어로시티)",37.4927478,126.4884622,
80,중구,의원,영종삼성의원,"인천광역시 중구 영종대로 100 (운서동, 신성하우스빌 5층)",37.4948839,126.4900758,
81,중구,의원,연세공항의원,"인천광역시 중구 공항로424번길 66 (운서동, 엘지인천공항에클라트 비111호, 비112호 )",37.4387895,126.4618863,
82,중구,의원,튼튼소아청소년과의원,"인천광역시 중구 흰바위로 31 (운서동, 에어로시티 3층)",37.4927478,126.4884622,
83,중구,의원,하늘정형외과의원,"인천광역시 중구 하늘중앙로 193, 조양타워 6층(일부),7층 605호, 701호 (중산동)",37.4903997,126.5607172,
84,중구,의원,하늘메디컬의원,"인천광역시 중구 하늘중앙로 193, 조양타워 4층 401호 (중산동)",37.4903756,126.5606395,
85,중구,의원,편안내과의원,"인천광역시 중구 하늘별빛로 71, 4층 (중산동)",37.4895092,126.5632038,
86,중구,의원,수이비인후과의원,"인천광역시 중구 하늘별빛로 75, 3층 (중산동)",37.4897954,126.5627748,
87,중구,의원,영종연세안과의원,"인천광역시 중구 신도시남로 137 (운서동,화평빌딩 4층 (404, 405호))",37.4936582,126.490088,
88,중구,의원,인하국제의원,인천광역시 중구 공항로424번길 84 (운서동),37.4389585,126.4638684,
89,중구,의원,참이비인후과의원,"인천광역시 중구 흰바위로 41, 2층 (운서동)",37.4927218,126.4894934,
90,중구,의원,열린이비인후과의원,"인천광역시 중구 우현로 75 (인현동,명훈빌딩 5층)",37.4737471,126.6305405,
91,중구,의원,운서성모정형외과의원,"인천광역시 중구 영종대로 106, 2층 (운서동)",37.4948625,126.4908947,
92,중구,의원,다본안과의원,"인천광역시 중구 우현로 47, 2~3층 (신포동)",37.4710789,126.6266826,
93,중구,의원,해맑은의원,"인천광역시 중구 신도시남로 137, 4층 (운서동)",37.4936582,126.490088,
94,중구,의원,모아연합소아청소년과의원,"인천광역시 중구 흰바위로 51, 3층 (운서동)",37.4926678,126.4912323,
95,중구,의원,온누리내과의원,"인천광역시 중구 신도시남로 137, 2~3층 (운서동)",37.4936582,126.490088,
96,중구,의원,김훈수내과의원,"인천광역시 중구 제물량로 65, 3층 (신흥동3가)",37.4659558,126.6349479,
97,중구,의원,연세참가정의학과의원,"인천광역시 중구 우현로 47, 4층 (신포동)",37.4715093,126.6281512,
98,중구,의원,아이본산부인과의원,인천광역시 중구 참외전로 160-1 (경동),37.4729748,126.6342096,
99,중구,의원,연세비뇨기과의원,"인천광역시 중구 우현로 86, 2층 (인현동)",37.4744109,126.6308013,
